--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
220,063,770                                                  if(i+m>=0 && i+m<height && j+n>=0 && j+n<width && m!=0 &&n!=0)
 71,163,972                                                          if(Hysteresis[(i+m)*width + (j+n)]==(float)255)
 15,359,092                                                                  patch3x3[(1+m)*3+(1+n)]=(float)(patch3x3[1*3 + (1+n)]+patch3x3[(1+m)*3+1])/2;
          .                                           
          .  					}			
          .  				//Interpolate
  2,097,152  				 sum=0;
 14,680,064  				for(m=0;m<alpha;m++)
 29,360,128  					for(n=0;n<alpha;n++)
  8,388,608  					{	sum=0;
 46,137,344  						for(p=0;p<=1;p++)
 92,274,688  							for(q=0;q<=1;q++)
301,989,888  								sum+=(float)patch3x3[(m+p)*3 + (n+q)];
 54,525,952  						patchaxa[m*alpha+n]=(float)sum/4;
          .  					}						
          .  					//Modify patchaxa
  2,097,152  					sum=0;
 14,680,064  					for(m=0;m<alpha;m++)
 29,360,128  						for(n=0;n<alpha;n++)
 54,525,952  							sum+=(float)patchaxa[m*alpha+n];			
 14,680,064  					for(m=0;m<alpha;m++)
 29,360,128  						for(n=0;n<alpha;n++)
155,189,248  							patchaxa[m*alpha+n]=(float)((patchaxa[m*alpha+n]/sum)*alpha*alpha)*(float)org_img[i*width + j];
          .  		
          .  					//Copy to HR
 14,680,064  					for(m=0;m<alpha;m++)
 29,360,128  						for(n=0;n<alpha;n++)
100,663,296  							HR[(start_x+m)*alpha*width +(start_y+n)]=(float)patchaxa[m*alpha+n];	
          .  			
          .  			}
          .  			//mean keeping for all pixels
          .  			else if(Hysteresis[i*width+j]==(float)255)
          .  			{
          .  				sum=0;
          .  				for(m=0;m<alpha;m++)
          .                          		for(n=0;n<alpha;n++)
-- line 111 ----------------------------------------
-- line 121 ----------------------------------------
          .  				print_matrix(patchaxa,2,2);
          .  				
          .  				printf("\n patch3x3 \n");
          .  				print_matrix(patch3x3,3,3);
          .  
          .  				printf("\n pixel intensity: %f\n",(float)org_img[i*width+j]);
          .  			}*/
          .  	}
          3  } 
          .  
          .  int compare(int v,int d, int ad)
    822,756  {
    137,126  	int a=0; //default vertical
          .  
    411,378  	if(v>d)
          .  	{
    217,677  		if(v>ad)
    145,118  			a=0;
          .  		else
          .  			a=-1;
          .  
          .  	}
          .  	else
          .  	{
    193,701  		if(d>ad)
     92,498  			a=1;
          .  		else
     18,318  			a=-1;
          .  	}
    137,126  	return a;
    274,252  }
          .  
          .  void horizontal_edge_keeping(float *Hysteresis,float *I_angle,float *org_img,int width,int height,int alpha,float *HR,float *map)
         18  {
          .  	int i,j,k,m,n;
          .  
          6  	std::vector <int> rod_x;
        315  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::~vector() (1x)
         67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::vector() (1x)
          6  	std::vector <int> rod_y;
        285  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::~vector() (1x)
         67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::vector() (1x)
          .  	int horizontal,diagonal,anti_diagonal;
          1          int rod_count=0;
          1          int horizontal_start=1;
          2          float theta=0;
          1          int direction=0;
          .          int start_x,start_y,end_x,end_y; //Start and stop positions for filling in the HR Image
          1  	int count=0;
          2  	float ND=0;
          2  	int rodysize=0,rodxsize=0;
          .  
      7,172  	for(i=0;i<height;i++)
          .  	{
      1,024  		horizontal_start=0;
    340,024  		while(horizontal_start<width) //not to exceed the width of the image
          .  		{
          .  			//go to the start of the horizontal rod
 20,019,768  			while(Hysteresis[i*width+horizontal_start]==0 && horizontal_start<width)
  2,800,794  				horizontal_start++;
          .  
  3,650,434  			while(Hysteresis[i*width + horizontal_start]!=0 && horizontal_start<width)
          .  			{
    574,890  				rod_x.push_back(i);
 10,475,218  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::push_back(int const&) (114,978x)
    574,890  				rod_y.push_back(horizontal_start);
 10,475,343  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::push_back(int const&) (114,978x)
    344,934  				horizontal_start++;
          .  			}
          .  			
          .  
          .  		//Check the orientation
          .  	
    252,714  			horizontal=0;diagonal=0;anti_diagonal=0;
          .  			
    336,952  			rodysize=rod_y.size();
  1,095,094  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (84,238x)
          .  						
    911,842  			for(k=0;k<rodysize;k++)
          .  			{
          .  				//Each rod IS a rod
  2,644,494  				map[rod_x[k]*width+rod_y[k]]=(float)255;
  2,759,472  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (229,956x)
  2,644,494  				theta=I_angle[rod_x[k]*width+rod_y[k]];
  2,759,472  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (229,956x)
    574,890  				theta = (180/PI)*theta;
    344,934  				if(theta<0)
    233,720  					theta+=(float)180;
          .  
    603,138  				if(theta>22.5 && theta<=67.5) //diagonal
     78,454  					diagonal++;
    309,099  				else if(theta>112.5 && theta<=157.5) //anti-diagonal
          .  					anti_diagonal++;
    372,660  				else if(theta>(157.5) || theta <=22.5) //horizontal
     56,192  					horizontal++;
          .  			}
    589,666  			direction= compare(horizontal,diagonal,anti_diagonal);
  1,510,224  => amplify.h:compare(int, int, int) (84,238x)
          .  		
          .  			//printf("H: %d D:%d AD:%d \n",horizontal,diagonal,anti_diagonal);
    168,476  			ND=0;
    236,692  			if(horizontal==0 && diagonal==0 && anti_diagonal==0)
          .  			{
          .  			//	printf("\n unkown direction for H rod. Setting to 0");
     12,120  				ND=1;
          .  			}
          .  		
    336,952  			rodysize=rod_y.size();		
  1,095,094  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (84,238x)
          .  
    505,428  			if(ND==1)
     88,260  				for(k=0;k<rodysize;k++)
    294,492  					map[rod_x[k]*width+rod_y[k]]=(float)125;
    307,296  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (25,608x)
          .  		//Checkpoint-1
          .  		
          .  			//printf("\n The %d rod (size: %d) starts at (%d,%d) and ends at (%d,%d). Orientation:%d",rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),direction);
          .  
    602,244  			if(direction==0 && ND==0) //replicate horizontally
          .  			{
    379,547  				start_x=alpha*rod_x.front();
  3,199,039  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() (54,221x)
    379,547  				start_y=alpha*rod_y.front();
  3,199,039  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() (54,221x)
          .  				
    379,547  				end_x=alpha*rod_x.back();
  5,638,984  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::back() (54,221x)
    379,547  				end_y=alpha*rod_y.back();
  5,638,984  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::back() (54,221x)
          .  		
     54,221  				count=0;
    216,884  				rodxsize=rod_x.size();
    704,873  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (54,221x)
    216,884  				rodysize=rod_y.size();
    704,873  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (54,221x)
          .  
    759,094  				for(k=0;k<alpha;k++) //no. of times to replicate
          .  				{
          .  					
    977,558  					for(m=0;m<rodxsize;m++)
          .  					{			
  1,631,370  						if(start_x<alpha*height && (start_y+k*rodysize+m)<alpha*width)
          .  						//HR[(start_x*alpha*width) + (start_y+k*rod_y.size()+m)]=(float)255;	
  4,241,562  							HR[(start_x*alpha*width) + (start_y+k*rodysize+m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
  2,610,192  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (217,516x)
          .  						//Bottom pixels need to be filled
    978,822  						for(n=1;n<=(alpha-1);n++)
  2,850,152  							if((start_x+n)<alpha*height && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
    855,000  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (71,250x)
  3,135,000  								HR[(start_x+n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]+1)*width + rod_y[(int)(count/alpha)]];
  1,710,000  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (142,500x)
          .  
    108,758  						count++;		
          .  					}
          .  				}
          .  			}
    227,733  			else if(direction==1 && ND==0) //diagonal direction, replicate upwards
          .  			{
          .  
    263,527  				start_x=alpha*rod_x.front() + direction*(alpha-1);
  1,413,463  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() (23,957x)
    167,699  				start_y=alpha*rod_y.front();
  1,413,463  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() (23,957x)
          .  
     95,828  				rodxsize=rod_x.size();
    311,441  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (23,957x)
     95,828                                  rodysize=rod_y.size();				
    311,441  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (23,957x)
          .  
     23,957  				count=0;
    335,398  				for(k=0;k<alpha;k++)
          .  				{
    669,606  					for(m=0;m<rodysize;m++)
          .  					{
  3,345,650  						if((start_x -1*k*direction)<alpha*height && (start_x -1*k*direction)>=0 && (start_y + k*rodysize+m)<alpha*width && (start_y + k*rodysize+m)>=0) 
          .  				//			HR[(start_x -1*k*direction)*alpha*width + (start_y + k*rod_y.size()+m)]=(float)255;	
  4,110,370  							HR[(start_x -1*k*direction)*alpha*width + (start_y + k*rodysize+m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
  2,294,160  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (191,180x)
          .  						//Top pixels need to be filled if k==0
    191,180  						if(k==0)
    430,155  							for(n=1;n<=(alpha-1);n++)
  1,767,352  								if((start_x-1*k*direction-n)>=0 && (start_x-1*k*direction-n)<alpha*height && (start_y+k*rodysize+m)<width && (rod_x[m]-1)>=0)
    344,076  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (28,673x)
  1,327,200  									HR[(start_x-1*k*direction-n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]-1)*width + rod_y[(int)(count/alpha)]];
    663,600  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (55,300x)
          .  								
          .  						else //fill the bottom pixels
    181,305  							for(n=1;n<=(alpha-1);n++)        
    610,911  								if((start_x-1*k*direction+n)<alpha*height && (start_x-1*k*direction+n)>=0 && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
     12,276  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (1,023x)
     48,081                                                                          HR[(start_x-1*k*direction+n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]+1)*width + rod_y[(int)(count/alpha)]];	
     24,552  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (2,046x)
          .  	
     95,590  						count++;
          .  					}
          .  				}
          .  
          .  			}
     48,480  			else if(direction==-1 &&ND==0)//anti-diagonal direction, replicate downwards 
          .  			{
          .  				start_x=alpha*rod_x.front();
          .  				start_y=alpha*rod_y.front();
          .  				count=0;
          .  		
          .  
          .  				rodxsize=rod_x.size();
          .                                  rodysize=rod_y.size();
-- line 297 ----------------------------------------
-- line 319 ----------------------------------------
          .  					}
          .  				}		
          .  
          .  				
          .  
          .  			}
          .  		
          .  /**/
  2,021,712  			rod_x.erase(rod_x.begin(),rod_x.end());
 48,183,401  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) (84,238x)
  3,706,472  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&) (168,476x)
  2,695,616  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::end() (84,238x)
  2,611,378  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::begin() (84,238x)
  2,021,712                  	rod_y.erase(rod_y.begin(),rod_y.end());
 48,183,401  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) (84,238x)
  3,706,472  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&) (168,476x)
  2,695,616  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::end() (84,238x)
  2,611,378  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::begin() (84,238x)
          .  		}//end horizontal movement
          .  	}//end of i for height
          .  
          8  }
          .  
          .  void vertical_edge_keeping(float *Hysteresis,float *I_angle,float *org_img,int width,int height,int alpha,float *HR,float *map)
         20  {
          .  
          .  	int i,j,k,m,n;
          .  
          6  	std::vector <int> rod_x;
        315  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::~vector() (1x)
         67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::vector() (1x)
          6  	std::vector <int> rod_y;
        285  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::~vector() (1x)
         67  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::vector() (1x)
          .  	int vertical,diagonal,anti_diagonal;
          1  	int rod_count=0;
          1  	int vert_start=1;
          2  	float theta=90;
          1  	int direction=0;
          1  	int count=0;
          1  	int ND=0;
          .  	int start_x,start_y,end_x,end_y; //Start and stop positions for filling in the HR Image
      7,172  	for(j=0;j<width;j++)
      1,024  	{	vert_start=0;
          .  		
    214,624  		while(vert_start<height) //not to exceed the height of the image
          .  		{
          .  			//go to the starting of the rod
 19,518,177  			while(Hysteresis[vert_start*width + j]==0 && vert_start<height)
  2,800,794  				vert_start++;
          .  			
  3,145,771  			while(Hysteresis[vert_start*width + j]!=0 && vert_start < height)
          .  			{
    574,890  				rod_x.push_back(vert_start);
 10,477,209  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::push_back(int const&) (114,978x)
    574,890  				rod_y.push_back(j);
 10,476,355  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::push_back(int const&) (114,978x)
    344,934  				vert_start++;
          .  				//printf("\n pixel (%d,%d) in rod",vert_start,j);
          .  				//getchar();	
          .  			}
          .  			//Check the orientation
    158,664  			vertical=0;diagonal=0,anti_diagonal=0;
          .  
  1,793,638  			for(k=0;k<rod_x.size();k++)
  2,182,258  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (167,866x)
          .  			{
          .  				//Fill the edge map. Each rod IS a rod
  2,644,494  				map[rod_x[k]*width + rod_y[k]]=(float)255;
  2,759,472  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (229,956x)
  2,644,494  				theta=I_angle[rod_x[k]*width + rod_y[k]];
  2,759,472  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (229,956x)
    574,890  				theta= (180/PI)*theta;
    344,934  				if(theta<0)
    233,720  					theta+=(float)180;
          .  
    603,138  				if(theta > 22.5 && theta <=67.5) //diagonal +1
     78,454  					diagonal++;
    309,099  				else if(theta>112.5 && theta<=157.5) //anti-diagonal -1
          .  					anti_diagonal++;
    367,776  				else if(theta>67.5 && theta<=112.5) //vertical 0
     19,559  					vertical++;
          .  			}
          .  			
          .  			//Fill the 
          .  
    370,216  			direction=compare(vertical,diagonal,anti_diagonal);
    939,726  => amplify.h:compare(int, int, int) (52,888x)
     52,888  			ND=0;
    196,952  			if(vertical==0 && diagonal==0 &&anti_diagonal==0)
          .  			{
          .  				//printf("\n Unknown direction for V rod. Set to 0");
     12,258  				ND=1;
          .  			}
    105,776  			if(ND==1)
    623,443  				for(k=0;k<rod_x.size();k++)
    751,283  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (57,791x)
  1,047,259  					map[rod_x[k]*width + rod_y[k]]=(float)125;
  1,092,792  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (91,066x)
          .  	
          .  			//if(!ND)
          .  			//	printf("\n (ND %d) rod %d of size %d starts at (%d,%d) ends at (%d,%d) direction %d.",ND,rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),direction);
          .  
    179,128  			if(direction == 0 && ND==0) //vertical
          .  			{
    128,366  				start_x=alpha*rod_x.front();
  1,081,942  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() (18,338x)
    128,366  				start_y=alpha*rod_y.front();
  1,081,942  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() (18,338x)
    128,366  				end_x=alpha*rod_x.back();
  1,907,152  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::back() (18,338x)
    128,366  				end_y=alpha*rod_y.back();
  1,907,152  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::back() (18,338x)
          .  
     18,338  				count=0;
    256,732  				for(k=0;k<alpha;k++) //Number of times to repeat this rod
          .  				{	
    771,406  					for(m=0;m<rod_x.size();m++)
    955,006  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (73,462x)
          .  					{
    919,650  						if((start_x + k*rod_x.size()+m)<alpha*height &&start_y<alpha*width)
    478,218  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (36,786x)
          .  							//HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y]=(float)255;
  1,728,942  							HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y]=(float)org_img[rod_x[m]*width + rod_y[m]];
    882,864  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (73,572x)
    478,218  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const (36,786x)
          .  						//Pixel to the right need to be filled
    331,074  						for(n=1;n<=(alpha-1);n++)
  1,397,868  							if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y+n)<alpha*width && (rod_y[m]+1)<width) //copy adjacent pixel
    441,432  => /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) (36,786x)
